LoopName,thisN,thisTrialN,thisRepN,px1,px2,px3,px4,py1,py2,py3,py4,key_resp_6.keys,key_resp_7.keys,key_resp_4.keys,key_resp_5.keys,key_resp_2.keys,key_resp_3.keys,key_resp_2.rt,key_resp_2.duration,key_resp_3.rt,key_resp_3.duration,MainLoop.thisRepN,MainLoop.thisTrialN,MainLoop.thisN,MainLoop.thisIndex,loop_1.thisRepN,loop_1.thisTrialN,loop_1.thisN,loop_1.thisIndex,loop_2.thisRepN,loop_2.thisTrialN,loop_2.thisN,loop_2.thisIndex,loop_3.thisRepN,loop_3.thisTrialN,loop_3.thisN,loop_3.thisIndex,loop_4.thisRepN,loop_4.thisTrialN,loop_4.thisN,loop_4.thisIndex,loop_5.thisRepN,loop_5.thisTrialN,loop_5.thisN,loop_5.thisIndex,loop_6.thisRepN,loop_6.thisTrialN,loop_6.thisN,loop_6.thisIndex,loop_7.thisRepN,loop_7.thisTrialN,loop_7.thisN,loop_7.thisIndex,loop_8.thisRepN,loop_8.thisTrialN,loop_8.thisN,loop_8.thisIndex,loop_9.thisRepN,loop_9.thisTrialN,loop_9.thisN,loop_9.thisIndex,loop_10.thisRepN,loop_10.thisTrialN,loop_10.thisN,loop_10.thisIndex,loop_11.thisRepN,loop_11.thisTrialN,loop_11.thisN,loop_11.thisIndex,loop_12.thisRepN,loop_12.thisTrialN,loop_12.thisN,loop_12.thisIndex,thisRow.t,notes,codigo.started,codigo.stopped,trial_5.started,image_9.started,polygon_6.started,image_10.started,key_resp_6.started,trial_5.stopped,loop_12.key_resp_6.keys,trial_6.started,image_11.started,image_12.started,polygon_7.started,key_resp_7.started,trial_6.stopped,loop_12.key_resp_7.keys,image_11.stopped,image_12.stopped,polygon_7.stopped,key_resp_7.stopped,image_9.stopped,polygon_6.stopped,image_10.stopped,key_resp_6.stopped,_intertrial_interval_.started,polygon_5.started,polygon_5.stopped,_intertrial_interval_.stopped,loop_10.key_resp_6.keys,loop_10.key_resp_7.keys,trial_3.started,image_5.started,image_6.started,polygon_3.started,key_resp_4.started,trial_3.stopped,loop_5.key_resp_4.keys,trial_4.started,image_7.started,image_8.started,polygon_4.started,key_resp_5.started,image_7.stopped,image_8.stopped,polygon_4.stopped,key_resp_5.stopped,trial_4.stopped,loop_5.key_resp_5.keys,image_5.stopped,image_6.stopped,polygon_3.stopped,key_resp_4.stopped,trial.started,image.started,image_2.started,polygon.started,key_resp_2.started,text.started,trial.stopped,loop_2.key_resp_2.keys,trial_2.started,trial_2.stopped,loop_2.key_resp_3.keys,image_3.started,image_4.started,polygon_2.started,key_resp_3.started,image.stopped,image_2.stopped,polygon.stopped,key_resp_2.stopped,text.stopped,image_3.stopped,image_4.stopped,polygon_2.stopped,key_resp_3.stopped,loop_2.key_resp_2.rt,loop_2.key_resp_2.duration,loop_2.key_resp_3.rt,loop_2.key_resp_3.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Estimulo_12,0,0,0,2.2,-2.2,-2.2,2.2,1.09999999999998,-1.09999999999998,1.09999999999998,-1.09999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.2674072999798227,,0.020809899986488745,0.02124909998383373,0.2470032999990508,0.2674072999798227,0.2674072999798227,0.2674072999798227,0.2674072999798227,0.33613579999655485,None,0.336376699997345,0.3505663999821991,0.3505663999821991,0.3505663999821991,0.3505663999821991,0.6362876999774016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,1,1,0,2.2,-2.2,-2.2,2.2,1.19999999999998,-1.19999999999998,1.19999999999998,-1.19999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0.6507570999965537,,,,0.6366694999742322,0.6507570999965537,0.6507570999965537,0.6507570999965537,0.6507570999965537,0.9362355999764986,None,0.9364932999887969,0.9507251999748405,0.9507251999748405,0.9507251999748405,0.9507251999748405,1.2362512999970932,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,2,2,0,2.2,-2.2,-2.2,2.2,1.29999999999998,-1.29999999999998,1.29999999999998,-1.29999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1.2506320999818854,,,,1.2366220999974757,1.2506320999818854,1.2506320999818854,1.2506320999818854,1.2506320999818854,1.5361329999868758,None,1.5363928999868222,1.5507167999749072,1.5507167999749072,1.5507167999749072,1.5507167999749072,1.8360924999869894,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,3,3,0,2.2,-2.2,-2.2,2.2,1.39999999999998,-1.39999999999998,1.39999999999998,-1.39999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1.8506123999832198,,,,1.8364622999797575,1.8506123999832198,1.8506123999832198,1.8506123999832198,1.8506123999832198,2.1362420999794267,None,2.136500199994771,2.1505996999912895,2.1505996999912895,2.1505996999912895,2.1505996999912895,2.4362436999799684,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,4,4,0,2.2,-2.2,-2.2,2.2,1.49999999999998,-1.49999999999998,1.49999999999998,-1.49999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,2.4504812999803107,,,,2.436610299977474,2.4504812999803107,2.4504812999803107,2.4504812999803107,2.4504812999803107,2.736405899981037,None,2.7366773999819998,2.7506451999943238,2.7506451999943238,2.7506451999943238,2.7506451999943238,3.0249914999876637,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,5,5,0,2.2,-2.2,-2.2,2.2,1.59999999999998,-1.59999999999998,1.59999999999998,-1.59999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,3.034879599988926,,,,3.025755599985132,3.034879599988926,3.034879599988926,3.034879599988926,3.034879599988926,3.324327499984065,None,3.3249628999910783,3.335371599998325,3.335371599998325,3.335371599998325,3.335371599998325,3.624186299974099,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,6,6,0,2.2,-2.2,-2.2,2.2,1.69999999999998,-1.69999999999998,1.69999999999998,-1.69999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,3.635451699985424,,,,3.6250926999782678,3.635451699985424,3.635451699985424,3.635451699985424,3.635451699985424,3.9243711999733932,None,3.9250130000000354,3.935466799972346,3.935466799972346,3.935466799972346,3.935466799972346,4.236198200000217,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,7,7,0,2.2,-2.2,-2.2,2.2,1.79999999999998,-1.79999999999998,1.79999999999998,-1.79999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,4.250597799982643,,,,4.236567099986132,4.250597799982643,4.250597799982643,4.250597799982643,4.250597799982643,4.536036799981957,None,4.53629779999028,4.550802099984139,4.550802099984139,4.550802099984139,4.550802099984139,4.836219999997411,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,8,8,0,2.2,-2.2,-2.2,2.2,1.89999999999998,-1.89999999999998,1.89999999999998,-1.89999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,4.850502399989637,,,,4.836589399987133,4.850502399989637,4.850502399989637,4.850502399989637,4.850502399989637,5.122839199990267,None,5.123381199984578,5.134870399982901,5.134870399982901,5.134870399982901,5.134870399982901,5.4227651999972295,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,9,9,0,2.2,-2.2,-2.2,2.2,1.99999999999998,-1.99999999999998,1.99999999999998,-1.99999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,5.434922499989625,,,,5.423519099975238,5.434922499989625,5.434922499989625,5.434922499989625,5.434922499989625,5.722655599995051,None,5.7232000999792945,5.734827399981441,5.734827399981441,5.734827399981441,5.734827399981441,6.020952399994712,None,6.034186999982921,6.034186999982921,6.034186999982921,6.034186999982921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,10,10,0,2.2,-2.2,-2.2,2.2,2.09999999999998,-2.09999999999998,2.09999999999998,-2.09999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,6.034186999982921,,,,6.0214744999830145,6.034186999982921,6.034186999982921,6.034186999982921,6.034186999982921,6.319868199992925,None,6.320140600000741,6.333980399998836,6.333980399998836,6.333980399998836,6.333980399998836,6.619737999979407,None,6.633992299990496,6.633992299990496,6.633992299990496,6.633992299990496,6.333980399998836,6.333980399998836,6.333980399998836,6.333980399998836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,11,11,0,2.2,-2.2,-2.2,2.2,2.19999999999998,-2.19999999999998,2.19999999999998,-2.19999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,6.633992299990496,,,,6.620131899981061,6.633992299990496,6.633992299990496,6.633992299990496,6.633992299990496,6.919919499981916,None,6.920174399972893,6.933955399988918,6.933955399988918,6.933955399988918,6.933955399988918,7.219917299982626,None,7.233857599989278,7.233857599989278,7.233857599989278,7.233857599989278,6.933955399988918,6.933955399988918,6.933955399988918,6.933955399988918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,12,12,0,2.2,-2.2,-2.2,2.2,2.29999999999998,-2.29999999999998,2.29999999999998,-2.29999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,7.233857599989278,,,,7.220307099982165,7.233857599989278,7.233857599989278,7.233857599989278,7.233857599989278,7.519891999982065,None,7.520166399976006,7.53382299997611,7.53382299997611,7.53382299997611,7.53382299997611,7.819740099977935,None,7.83390899997903,7.83390899997903,7.83390899997903,7.83390899997903,7.53382299997611,7.53382299997611,7.53382299997611,7.53382299997611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,13,13,0,2.2,-2.2,-2.2,2.2,2.39999999999998,-2.39999999999998,2.39999999999998,-2.39999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,7.83390899997903,,,,7.820125999976881,7.83390899997903,7.83390899997903,7.83390899997903,7.83390899997903,8.119826799986186,None,8.120101499982411,8.133950899995398,8.133950899995398,8.133950899995398,8.133950899995398,8.41986939997878,None,8.433908999984851,8.433908999984851,8.433908999984851,8.433908999984851,8.133950899995398,8.133950899995398,8.133950899995398,8.133950899995398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,14,14,0,2.2,-2.2,-2.2,2.2,2.49999999999998,-2.49999999999998,2.49999999999998,-2.49999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,8.433908999984851,,,,8.420251699979417,8.433908999984851,8.433908999984851,8.433908999984851,8.433908999984851,8.719712599995546,None,8.719987799995579,8.733849199983524,8.733849199983524,8.733849199983524,8.733849199983524,9.019688199972734,None,9.03394809999736,9.03394809999736,9.03394809999736,9.03394809999736,8.733849199983524,8.733849199983524,8.733849199983524,8.733849199983524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,15,15,0,2.2,-2.2,-2.2,2.2,2.59999999999998,-2.59999999999998,2.59999999999998,-2.59999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,9.03394809999736,,,,9.020074999978533,9.03394809999736,9.03394809999736,9.03394809999736,9.03394809999736,9.31969219999155,None,9.319966999988537,9.333839699975215,9.333839699975215,9.333839699975215,9.333839699975215,9.619855899974937,None,9.63390609997441,9.63390609997441,9.63390609997441,9.63390609997441,9.333839699975215,9.333839699975215,9.333839699975215,9.333839699975215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,16,16,0,2.2,-2.2,-2.2,2.2,2.69999999999998,-2.69999999999998,2.69999999999998,-2.69999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,9.63390609997441,,,,9.620237999974051,9.63390609997441,9.63390609997441,9.63390609997441,9.63390609997441,9.919773999979952,None,9.9200488999777,9.933917899994412,9.933917899994412,9.933917899994412,9.933917899994412,10.219873800000641,None,10.233938599994872,10.233938599994872,10.233938599994872,10.233938599994872,9.933917899994412,9.933917899994412,9.933917899994412,9.933917899994412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,17,17,0,2.2,-2.2,-2.2,2.2,2.79999999999998,-2.79999999999998,2.79999999999998,-2.79999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,10.233938599994872,,,,10.220253599982243,10.233938599994872,10.233938599994872,10.233938599994872,10.233938599994872,10.519680599973071,None,10.519954299990786,10.53387409998686,10.53387409998686,10.53387409998686,10.53387409998686,10.819993099983549,None,10.833866899978602,10.833866899978602,10.833866899978602,10.833866899978602,10.53387409998686,10.53387409998686,10.53387409998686,10.53387409998686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,18,18,0,2.2,-2.2,-2.2,2.2,2.89999999999998,-2.89999999999998,2.89999999999998,-2.89999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,10.833866899978602,,,,10.820702499971958,10.833866899978602,10.833866899978602,10.833866899978602,10.833866899978602,11.119806299975608,None,11.120080900000175,11.13392159997602,11.13392159997602,11.13392159997602,11.13392159997602,11.419750099972589,None,11.43394679998164,11.43394679998164,11.43394679998164,11.43394679998164,11.13392159997602,11.13392159997602,11.13392159997602,11.13392159997602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,19,19,0,2.2,-2.2,-2.2,2.2,2.99999999999998,-2.99999999999998,2.99999999999998,-2.99999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,11.43394679998164,,,,11.420136099972297,11.43394679998164,11.43394679998164,11.43394679998164,11.43394679998164,11.719781299994793,None,11.720055299985688,11.733837699983269,11.733837699983269,11.733837699983269,11.733837699983269,12.019786599994404,None,12.03395179999643,12.03395179999643,12.03395179999643,12.03395179999643,11.733837699983269,11.733837699983269,11.733837699983269,11.733837699983269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,20,20,0,2.2,-2.2,-2.2,2.2,3.09999999999998,-3.09999999999998,3.09999999999998,-3.09999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,12.03395179999643,,,,12.020170799980406,12.03395179999643,12.03395179999643,12.03395179999643,12.03395179999643,12.319678199972259,None,12.319954399979906,12.33384069998283,12.33384069998283,12.33384069998283,12.33384069998283,12.619765899988124,None,12.633996099990327,12.633996099990327,12.633996099990327,12.633996099990327,12.33384069998283,12.33384069998283,12.33384069998283,12.33384069998283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_12,21,21,0,2.2,-2.2,-2.2,2.2,3.19999999999998,-3.19999999999998,3.19999999999998,-3.19999999999998,None,None,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,12.633996099990327,,,,12.620150099974126,12.633996099990327,12.633996099990327,12.633996099990327,12.633996099990327,12.919879399996717,None,12.92014519998338,12.93385249999119,12.93385249999119,12.93385249999119,12.93385249999119,13.21973209999851,None,13.233785499993246,13.233785499993246,13.233785499993246,13.233785499993246,12.93385249999119,12.93385249999119,12.93385249999119,12.93385249999119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
