LoopName,thisN,thisTrialN,thisRepN,px1,px2,px3,px4,py1,py2,py3,py4,key_resp_6.keys,key_resp_7.keys,key_resp_4.keys,key_resp_5.keys,key_resp_2.keys,key_resp_3.keys,key_resp_2.rt,key_resp_2.duration,key_resp_3.rt,key_resp_3.duration,MainLoop.thisRepN,MainLoop.thisTrialN,MainLoop.thisN,MainLoop.thisIndex,loop_1.thisRepN,loop_1.thisTrialN,loop_1.thisN,loop_1.thisIndex,loop_2.thisRepN,loop_2.thisTrialN,loop_2.thisN,loop_2.thisIndex,loop_3.thisRepN,loop_3.thisTrialN,loop_3.thisN,loop_3.thisIndex,loop_4.thisRepN,loop_4.thisTrialN,loop_4.thisN,loop_4.thisIndex,loop_5.thisRepN,loop_5.thisTrialN,loop_5.thisN,loop_5.thisIndex,loop_6.thisRepN,loop_6.thisTrialN,loop_6.thisN,loop_6.thisIndex,loop_7.thisRepN,loop_7.thisTrialN,loop_7.thisN,loop_7.thisIndex,loop_8.thisRepN,loop_8.thisTrialN,loop_8.thisN,loop_8.thisIndex,loop_9.thisRepN,loop_9.thisTrialN,loop_9.thisN,loop_9.thisIndex,loop_10.thisRepN,loop_10.thisTrialN,loop_10.thisN,loop_10.thisIndex,loop_11.thisRepN,loop_11.thisTrialN,loop_11.thisN,loop_11.thisIndex,loop_12.thisRepN,loop_12.thisTrialN,loop_12.thisN,loop_12.thisIndex,thisRow.t,notes,codigo.started,codigo.stopped,trial_5.started,image_9.started,polygon_6.started,image_10.started,key_resp_6.started,trial_5.stopped,loop_12.key_resp_6.keys,trial_6.started,image_11.started,image_12.started,polygon_7.started,key_resp_7.started,trial_6.stopped,loop_12.key_resp_7.keys,image_11.stopped,image_12.stopped,polygon_7.stopped,key_resp_7.stopped,image_9.stopped,polygon_6.stopped,image_10.stopped,key_resp_6.stopped,_intertrial_interval_.started,polygon_5.started,polygon_5.stopped,_intertrial_interval_.stopped,loop_10.key_resp_6.keys,loop_10.key_resp_7.keys,trial_3.started,image_5.started,image_6.started,polygon_3.started,key_resp_4.started,trial_3.stopped,loop_5.key_resp_4.keys,trial_4.started,image_7.started,image_8.started,polygon_4.started,key_resp_5.started,image_7.stopped,image_8.stopped,polygon_4.stopped,key_resp_5.stopped,trial_4.stopped,loop_5.key_resp_5.keys,image_5.stopped,image_6.stopped,polygon_3.stopped,key_resp_4.stopped,trial.started,image.started,image_2.started,polygon.started,key_resp_2.started,text.started,trial.stopped,loop_2.key_resp_2.keys,trial_2.started,trial_2.stopped,loop_2.key_resp_3.keys,image_3.started,image_4.started,polygon_2.started,key_resp_3.started,image.stopped,image_2.stopped,polygon.stopped,key_resp_2.stopped,text.stopped,image_3.stopped,image_4.stopped,polygon_2.stopped,key_resp_3.stopped,loop_2.key_resp_2.rt,loop_2.key_resp_2.duration,loop_2.key_resp_3.rt,loop_2.key_resp_3.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Estimulo_5,2,2,0,,,,,,,,,,,,,,,,,,,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.31229279999388,64.31603079999331,,65.73565999997663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,0,0,0,1.1,-1.1,1.1,-1.1,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.95028619997902,,65.73577549998299,65.73617489999742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.78202089999104,66.95028619997902,66.95028619997902,66.95028619997902,66.95028619997902,66.95028619997902,66.95566279999912,None,66.95621629999368,66.95632089997525,None,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,1,1,0,1.2,-1.2,1.2,-1.2,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.96794989999034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.95710169998347,,,,,,66.95720479998272,None,66.95765719999326,66.9577447999909,None,,,,,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,2,2,0,1.3,-1.3,1.3,-1.3,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.96794989999034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.95846239998355,66.96794989999034,66.96794989999034,66.96794989999034,66.96794989999034,66.96794989999034,67.25247349997517,None,67.25273789998027,67.5523480999982,None,67.26663579998421,67.26663579998421,67.26663579998421,67.26663579998421,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,3,3,0,1.4,-1.4,1.4,-1.4,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.56661619999795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.55272579999291,67.56661619999795,67.56661619999795,67.56661619999795,67.56661619999795,67.56661619999795,67.85238619998563,None,67.85264739999548,68.13955899997381,None,67.86691599999904,67.86691599999904,67.86691599999904,67.86691599999904,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,4,4,0,1.5,-1.5,1.5,-1.5,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.15276189998258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.13998419998097,68.15276189998258,68.15276189998258,68.15276189998258,68.15276189998258,68.15276189998258,68.45231319998857,None,68.4525658999919,68.75237189998734,None,68.46698919998016,68.46698919998016,68.46698919998016,68.46698919998016,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,5,5,0,1.6,-1.6,1.6,-1.6,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7667356999882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7527517999988,68.7667356999882,68.7667356999882,68.7667356999882,68.7667356999882,68.7667356999882,69.0523296999745,None,69.0525925999973,69.35241379999206,None,69.06670569998096,69.06670569998096,69.06670569998096,69.06670569998096,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,6,6,0,1.7,-1.7,1.7,-1.7,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.36677889997372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.35279899998568,69.36677889997372,69.36677889997372,69.36677889997372,69.36677889997372,69.36677889997372,69.65243159999955,None,69.65269389998866,69.95228299999144,None,69.66678099997807,69.66678099997807,69.66678099997807,69.66678099997807,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,7,7,0,1.8,-1.8,1.8,-1.8,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.96679809998022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.95266449998599,69.96679809998022,69.96679809998022,69.96679809998022,69.96679809998022,69.96679809998022,70.25252399998135,None,70.25278619999881,70.55242159997579,None,70.26672029998736,70.26672029998736,70.26672029998736,70.26672029998736,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,8,8,0,1.9,-1.9,1.9,-1.9,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.56676429999061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.55279989997507,70.56676429999061,70.56676429999061,70.56676429999061,70.56676429999061,70.56676429999061,70.83846489997813,None,70.83894169999985,71.13627679998172,None,70.8508139999758,70.8508139999758,70.8508139999758,70.8508139999758,,,,,,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,9,9,0,2,-2,2,-2,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.15022119999048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.13675059998059,71.15022119999048,71.15022119999048,71.15022119999048,71.15022119999048,71.15022119999048,71.43704239997896,None,71.43730109999888,71.73611109997728,None,71.45004839997273,71.45004839997273,71.45004839997273,71.45004839997273,71.45004839997273,71.45004839997273,71.45004839997273,71.45004839997273,71.45004839997273,71.75000969998655,71.75000969998655,71.75000969998655,71.75000969998655,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,10,10,0,2.1,-2.1,2.1,-2.1,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.75000969998655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.73650349999662,71.75000969998655,71.75000969998655,71.75000969998655,71.75000969998655,71.75000969998655,72.03699199997936,None,72.03725999998278,72.33603729997412,None,72.049878299993,72.049878299993,72.049878299993,72.049878299993,72.049878299993,72.049878299993,72.049878299993,72.049878299993,72.049878299993,72.3501050999912,72.3501050999912,72.3501050999912,72.3501050999912,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,11,11,0,2.2,-2.2,2.2,-2.2,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3501050999912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.33643279998796,72.3501050999912,72.3501050999912,72.3501050999912,72.3501050999912,72.3501050999912,72.63739129999885,None,72.6376700999972,72.93738859999576,None,72.64993159999722,72.64993159999722,72.64993159999722,72.64993159999722,72.64993159999722,72.64993159999722,72.64993159999722,72.64993159999722,72.64993159999722,,,,,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,12,12,0,2.3,-2.3,2.3,-2.3,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.95057069999166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.93798749998678,72.95057069999166,72.95057069999166,72.95057069999166,72.95057069999166,72.95057069999166,73.23716729998705,None,73.23742839999613,73.53603309998289,None,73.25009719998343,73.25009719998343,73.25009719998343,73.25009719998343,73.25009719998343,73.25009719998343,73.25009719998343,73.25009719998343,73.25009719998343,73.55000579997431,73.55000579997431,73.55000579997431,73.55000579997431,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,13,13,0,2.4,-2.4,2.4,-2.4,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.55000579997431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.5364257999754,73.55000579997431,73.55000579997431,73.55000579997431,73.55000579997431,73.55000579997431,73.83699729997898,None,73.83726029997342,74.13589700000011,None,73.85016569998697,73.85016569998697,73.85016569998697,73.85016569998697,73.85016569998697,73.85016569998697,73.85016569998697,73.85016569998697,73.85016569998697,74.14995029999409,74.14995029999409,74.14995029999409,74.14995029999409,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,14,14,0,2.5,-2.5,2.5,-2.5,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.14995029999409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1362928999879,74.14995029999409,74.14995029999409,74.14995029999409,74.14995029999409,74.14995029999409,74.4369941999903,None,74.43724449997535,74.73585579998326,None,74.45011129998602,74.45011129998602,74.45011129998602,74.45011129998602,74.45011129998602,74.45011129998602,74.45011129998602,74.45011129998602,74.45011129998602,74.74983109999448,74.74983109999448,74.74983109999448,74.74983109999448,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,15,15,0,2.6,-2.6,2.6,-2.6,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.74983109999448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.73625209997408,74.74983109999448,74.74983109999448,74.74983109999448,74.74983109999448,74.74983109999448,75.03705369998352,None,75.0373028999893,75.33595789998071,None,75.05011249997187,75.05011249997187,75.05011249997187,75.05011249997187,75.05011249997187,75.05011249997187,75.05011249997187,75.05011249997187,75.05011249997187,75.35012709998409,75.35012709998409,75.35012709998409,75.35012709998409,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,16,16,0,2.7,-2.7,2.7,-2.7,2.2,-2.2,-2.2,2.2,,,,,['up'],None,[0.19714510001358576],[None],,,0,3,3,1,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.35012709998409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.33635109997704,75.35012709998409,75.35012709998409,75.35012709998409,75.35012709998409,75.35012709998409,75.63655539997853,['up'],75.63681379999616,75.93595749998349,None,75.64988339997944,75.64988339997944,75.64988339997944,75.64988339997944,75.64988339997944,75.64988339997944,75.64988339997944,75.64988339997944,75.64988339997944,75.95009129997925,75.95009129997925,75.95009129997925,75.95009129997925,[0.19714510001358576],[None],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,17,17,0,2.8,-2.8,2.8,-2.8,2.2,-2.2,-2.2,2.2,,,,,None,['up'],,,[0.28432090001297183],[None],0,3,3,1,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.95009129997925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.93635789997643,75.95009129997925,75.95009129997925,75.95009129997925,75.95009129997925,75.95009129997925,76.2371699999785,None,76.2374108999793,76.53583389997948,['up'],76.24986669997452,76.24986669997452,76.24986669997452,76.24986669997452,76.24986669997452,76.24986669997452,76.24986669997452,76.24986669997452,76.24986669997452,76.5500857999723,76.5500857999723,76.5500857999723,76.5500857999723,,,[0.28432090001297183],[None],996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,18,18,0,2.9,-2.9,2.9,-2.9,2.2,-2.2,-2.2,2.2,,,,,None,None,,,,,0,3,3,1,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5500857999723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.53625899998588,76.5500857999723,76.5500857999723,76.5500857999723,76.5500857999723,76.5500857999723,76.8368331999809,None,76.83706779999193,77.13589549998869,None,76.85002469999017,76.85002469999017,76.85002469999017,76.85002469999017,76.85002469999017,76.85002469999017,76.85002469999017,76.85002469999017,76.85002469999017,77.15010289999191,77.15010289999191,77.15010289999191,77.15010289999191,,,,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,19,19,0,3,-3,3,-3,2.2,-2.2,-2.2,2.2,,,,,['up'],None,[0.06104229998891242],[0.1351771000190638],,,0,3,3,1,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.15010289999191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.13626239998848,77.15010289999191,77.15010289999191,77.15010289999191,77.15010289999191,77.15010289999191,77.43740459997207,['up'],77.4376898999908,77.73598719999427,None,77.45007369999075,77.45007369999075,77.45007369999075,77.45007369999075,77.45007369999075,77.45007369999075,77.45007369999075,77.45007369999075,77.45007369999075,77.7499321999785,77.7499321999785,77.7499321999785,77.7499321999785,[0.06104229998891242],[0.1351771000190638],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,20,20,0,3.1,-3.1,3.1,-3.1,2.2,-2.2,-2.2,2.2,,,,,['up'],None,[0.1406913000100758],[None],,,0,3,3,1,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.7499321999785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.73637369999778,77.7499321999785,77.7499321999785,77.7499321999785,77.7499321999785,77.7499321999785,78.03722929998185,['up'],78.03750589999254,78.33606699999655,None,78.04984239998157,78.04984239998157,78.04984239998157,78.04984239998157,78.04984239998157,78.04984239998157,78.04984239998157,78.04984239998157,78.04984239998157,78.34992649999913,78.34992649999913,78.34992649999913,78.34992649999913,[0.1406913000100758],[None],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,21,21,0,3.2,-3.2,3.2,-3.2,2.2,-2.2,-2.2,2.2,,,,,['right'],None,[0.020513700001174584],[0.11189150001155213],,,0,3,3,1,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.34992649999913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.33646429999499,78.34992649999913,78.34992649999913,78.34992649999913,78.34992649999913,78.34992649999913,78.63739530000021,['right'],78.63768019998679,78.93580989999464,None,78.65001809998648,78.65001809998648,78.65001809998648,78.65001809998648,78.65001809998648,78.65001809998648,78.65001809998648,78.65001809998648,78.65001809998648,78.95001349999802,78.95001349999802,78.95001349999802,78.95001349999802,[0.020513700001174584],[0.11189150001155213],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,22,22,0,3.3,-3.3,3.3,-3.3,2.2,-2.2,-2.2,2.2,,,,,['left'],None,[0.22893589999875985],[None],,,0,3,3,1,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.95001349999802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.93620669998927,78.95001349999802,78.95001349999802,78.95001349999802,78.95001349999802,78.95001349999802,79.2373676999996,['left'],79.23765679998905,79.53583679997246,None,79.24999499999103,79.24999499999103,79.24999499999103,79.24999499999103,79.24999499999103,79.24999499999103,79.24999499999103,79.24999499999103,79.24999499999103,79.54979489999823,79.54979489999823,79.54979489999823,79.54979489999823,[0.22893589999875985],[None],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,23,23,0,3.4,-3.4,3.4,-3.4,2.2,-2.2,-2.2,2.2,,,,,['right'],['up'],[0.1085814000107348],[0.1206872999900952],[0.09600720001617447],[0.13681080000242218],0,3,3,1,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.54979489999823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.53623879997758,79.54979489999823,79.54979489999823,79.54979489999823,79.54979489999823,79.54979489999823,79.83726799997385,['right'],79.83753859999706,80.13600689999294,['up'],79.8500240999856,79.8500240999856,79.8500240999856,79.8500240999856,79.8500240999856,79.8500240999856,79.8500240999856,79.8500240999856,79.8500240999856,80.14999859998352,80.14999859998352,80.14999859998352,80.14999859998352,[0.1085814000107348],[0.1206872999900952],[0.09600720001617447],[0.13681080000242218],996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,24,24,0,3.5,-3.5,3.5,-3.5,2.2,-2.2,-2.2,2.2,,,,,['up'],None,[0.21261089999461547],[None],,,0,3,3,1,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.14999859998352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.13642269998672,80.14999859998352,80.14999859998352,80.14999859998352,80.14999859998352,80.14999859998352,80.43709969997872,['up'],80.43738619997748,80.73585279998952,None,80.45000259997323,80.45000259997323,80.45000259997323,80.45000259997323,80.45000259997323,80.45000259997323,80.45000259997323,80.45000259997323,80.45000259997323,80.74996589997318,80.74996589997318,80.74996589997318,80.74996589997318,[0.21261089999461547],[None],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
Estimulo_2,25,25,0,3.6,-3.6,3.6,-3.6,2.2,-2.2,-2.2,2.2,,,,,['up'],None,[0.2684871999954339],[None],,,0,3,3,1,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.74996589997318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.73624829997425,80.74996589997318,80.74996589997318,80.74996589997318,80.74996589997318,80.74996589997318,81.03755389997968,['up'],81.03784469998209,81.33600419998402,None,81.04988679999951,81.04988679999951,81.04988679999951,81.04988679999951,81.04988679999951,81.04988679999951,81.04988679999951,81.04988679999951,81.04988679999951,81.34986709998338,81.34986709998338,81.34986709998338,81.34986709998338,[0.2684871999954339],[None],,,996964,001,2025-03-24_13h31.12.888,Estimulo_ICE,2024.2.4,61.84930664363458,2025-03-24 13h32.23.590689 -0300,
,26,26,0,3.7,-3.7,3.7,-3.7,2.2,-2.2,-2.2,2.2,,,,,,,,,,,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.34986709998338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.33640119998017,81.34986709998338,81.34986709998338,81.34986709998338,81.34986709998338,81.34986709998338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
