LoopName,thisN,thisTrialN,thisRepN,px1,px2,px3,px4,py1,py2,py3,py4,key_resp_2.keys,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,key_resp_2.rt,key_resp_2.duration,key_resp_4.keys,key_resp_5.keys,key_resp_4.rt,key_resp_4.duration,MainLoop.thisRepN,MainLoop.thisTrialN,MainLoop.thisN,MainLoop.thisIndex,loop_1.thisRepN,loop_1.thisTrialN,loop_1.thisN,loop_1.thisIndex,loop_2.thisRepN,loop_2.thisTrialN,loop_2.thisN,loop_2.thisIndex,loop_3.thisRepN,loop_3.thisTrialN,loop_3.thisN,loop_3.thisIndex,loop_4.thisRepN,loop_4.thisTrialN,loop_4.thisN,loop_4.thisIndex,loop_5.thisRepN,loop_5.thisTrialN,loop_5.thisN,loop_5.thisIndex,loop_6.thisRepN,loop_6.thisTrialN,loop_6.thisN,loop_6.thisIndex,loop_7.thisRepN,loop_7.thisTrialN,loop_7.thisN,loop_7.thisIndex,loop_8.thisRepN,loop_8.thisTrialN,loop_8.thisN,loop_8.thisIndex,loop_9.thisRepN,loop_9.thisTrialN,loop_9.thisN,loop_9.thisIndex,loop_10.thisRepN,loop_10.thisTrialN,loop_10.thisN,loop_10.thisIndex,loop_11.thisRepN,loop_11.thisTrialN,loop_11.thisN,loop_11.thisIndex,loop_12.thisRepN,loop_12.thisTrialN,loop_12.thisN,loop_12.thisIndex,thisRow.t,notes,codigo.started,codigo.stopped,trial.started,image.started,image_2.started,polygon.started,key_resp_2.started,trial.stopped,loop_2.key_resp_2.keys,trial_2.started,image_3.started,image_4.started,polygon_2.started,key_resp_3.started,trial_2.stopped,loop_2.key_resp_3.keys,loop_2.key_resp_3.rt,loop_2.key_resp_3.duration,loop_2.key_resp_2.rt,loop_2.key_resp_2.duration,_intertrial_interval_.started,polygon_5.started,_intertrial_interval_.stopped,trial_3.started,image_5.started,image_6.started,polygon_3.started,key_resp_4.started,trial_3.stopped,loop_5.key_resp_4.keys,trial_4.started,image_7.started,image_8.started,polygon_4.started,key_resp_5.started,image_7.stopped,image_8.stopped,polygon_4.stopped,key_resp_5.stopped,trial_4.stopped,loop_5.key_resp_5.keys,image_5.stopped,image_6.stopped,polygon_3.stopped,key_resp_4.stopped,loop_5.key_resp_4.rt,loop_5.key_resp_4.duration,loop_3.key_resp_2.keys,loop_3.key_resp_3.keys,loop_3.key_resp_2.rt,loop_3.key_resp_2.duration,image_3.stopped,image_4.stopped,polygon_2.stopped,key_resp_3.stopped,loop_8.key_resp_4.keys,loop_8.key_resp_5.keys,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Estimulo_2,0,0,0,1.1,-1.1,1.1,-1.1,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15062649999998712,,0.03944560000002184,0.03979559999999083,0.10720760000003793,0.15062649999998712,0.15062649999998712,0.15062649999998712,0.15062649999998712,0.3514451000000349,None,0.3519119000000046,0.36336860000000115,0.36336860000000115,0.36336860000000115,0.36336860000000115,0.6479545999999914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,1,1,0,1.2,-1.2,1.2,-1.2,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6624075000000289,,,,0.648311700000022,0.6624075000000289,0.6624075000000289,0.6624075000000289,0.6624075000000289,0.9481738000000064,None,0.9484659999999963,0.9623781000000236,0.9623781000000236,0.9623781000000236,0.9623781000000236,1.24792020000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,2,2,0,1.3,-1.3,1.3,-1.3,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2624981000000162,,,,1.248276599999997,1.2624981000000162,1.2624981000000162,1.2624981000000162,1.2624981000000162,1.547941000000037,None,1.5481982000000016,1.5624026000000413,1.5624026000000413,1.5624026000000413,1.5624026000000413,1.8478787999999895,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,3,3,0,1.4,-1.4,1.4,-1.4,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8623355999999944,,,,1.8482283000000166,1.8623355999999944,1.8623355999999944,1.8623355999999944,1.8623355999999944,2.1479831999999988,None,2.1482341000000247,2.162335600000006,2.162335600000006,2.162335600000006,2.162335600000006,2.4477507999999943,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,4,4,0,1.5,-1.5,1.5,-1.5,2.2,-2.2,-2.2,2.2,None,['right'],[0.23727629999996225],[None],,,,,,,0,0,0,1,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4622854000000416,,,,2.448075899999992,2.4622854000000416,2.4622854000000416,2.4622854000000416,2.4622854000000416,2.7477944999999977,None,2.7480421000000206,2.762438300000042,2.762438300000042,2.762438300000042,2.762438300000042,3.080566200000021,['right'],[0.23727629999996225],[None],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,5,5,0,1.6,-1.6,1.6,-1.6,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.095765599999993,,,,3.0809611000000245,3.095765599999993,3.095765599999993,3.095765599999993,3.095765599999993,3.3480072000000405,None,3.348254499999996,3.362474700000007,3.362474700000007,3.362474700000007,3.362474700000007,3.647891100000038,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,6,6,0,1.7,-1.7,1.7,-1.7,2.2,-2.2,-2.2,2.2,['right'],['up'],[0.23723849999998947],[None],[0.28532490000003463],[0.07227209999996376],,,,,0,0,0,1,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6624664999999936,,,,3.6482450000000313,3.6624664999999936,3.6624664999999936,3.6624664999999936,3.6624664999999936,3.948001099999999,['right'],3.9482717999999863,3.962326800000028,3.962326800000028,3.962326800000028,3.962326800000028,4.24797140000004,['up'],[0.23723849999998947],[None],[0.28532490000003463],[0.07227209999996376],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,7,7,0,1.8,-1.8,1.8,-1.8,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2621982,,,,4.248347200000012,4.2621982,4.2621982,4.2621982,4.2621982,4.549469299999998,None,4.549859700000013,4.562813900000037,4.562813900000037,4.562813900000037,4.562813900000037,4.852736700000037,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,8,8,0,1.9,-1.9,1.9,-1.9,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.863851699999998,,,,4.853612300000009,4.863851699999998,4.863851699999998,4.863851699999998,4.863851699999998,5.152888700000005,None,5.153497700000003,5.163840900000025,5.163840900000025,5.163840900000025,5.163840900000025,5.447919600000034,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,9,9,0,2,-2,2,-2,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.462380600000017,,,,5.448287800000003,5.462380600000017,5.462380600000017,5.462380600000017,5.462380600000017,5.748171300000024,None,5.748429499999986,5.762443700000006,5.762443700000006,5.762443700000006,5.762443700000006,6.047930800000017,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,10,10,0,2.1,-2.1,2.1,-2.1,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.062341800000013,,,,6.04829970000003,6.062341800000013,6.062341800000013,6.062341800000013,6.062341800000013,6.348015700000019,None,6.348274100000026,6.36246570000003,6.36246570000003,6.36246570000003,6.36246570000003,6.647986300000014,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,11,11,0,2.2,-2.2,2.2,-2.2,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.662359900000013,,,,6.648356100000001,6.662359900000013,6.662359900000013,6.662359900000013,6.662359900000013,6.947897399999988,None,6.948148900000035,6.9622989000000075,6.9622989000000075,6.9622989000000075,6.9622989000000075,7.247872900000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,12,12,0,2.3,-2.3,2.3,-2.3,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2623173000000065,,,,7.248228900000015,7.2623173000000065,7.2623173000000065,7.2623173000000065,7.2623173000000065,7.547996899999987,None,7.548242399999992,7.562327900000014,7.562327900000014,7.562327900000014,7.562327900000014,7.847872800000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,13,13,0,2.4,-2.4,2.4,-2.4,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.862330299999996,,,,7.848222899999996,7.862330299999996,7.862330299999996,7.862330299999996,7.862330299999996,8.148072300000024,None,8.148318500000016,8.162310400000024,8.162310400000024,8.162310400000024,8.162310400000024,8.44789860000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,14,14,0,2.5,-2.5,2.5,-2.5,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.462172900000041,,,,8.448248200000023,8.462172900000041,8.462172900000041,8.462172900000041,8.462172900000041,8.747844900000018,None,8.7480908,8.762308700000006,8.762308700000006,8.762308700000006,8.762308700000006,9.0478612,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,15,15,0,2.6,-2.6,2.6,-2.6,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.062312600000041,,,,9.04821370000002,9.062312600000041,9.062312600000041,9.062312600000041,9.062312600000041,9.347985400000027,None,9.348244300000033,9.362254800000017,9.362254800000017,9.362254800000017,9.362254800000017,9.656329200000016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,16,16,0,2.7,-2.7,2.7,-2.7,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.661753900000008,,,,9.656674800000019,9.661753900000008,9.661753900000008,9.661753900000008,9.661753900000008,9.949853700000006,None,9.950261100000034,9.962855700000034,9.962855700000034,9.962855700000034,9.962855700000034,10.24790360000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,17,17,0,2.8,-2.8,2.8,-2.8,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.26222150000001,,,,10.248255900000004,10.26222150000001,10.26222150000001,10.26222150000001,10.26222150000001,10.547900400000003,None,10.54814250000004,10.562435100000016,10.562435100000016,10.562435100000016,10.562435100000016,10.851723800000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,18,18,0,2.9,-2.9,2.9,-2.9,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.863394000000028,,,,10.852482699999996,10.863394000000028,10.863394000000028,10.863394000000028,10.863394000000028,11.151168000000041,None,11.151685600000008,11.163230800000008,11.163230800000008,11.163230800000008,11.163230800000008,11.451246200000014,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,19,19,0,3,-3,3,-3,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.463065800000038,,,,11.451961700000027,11.463065800000038,11.463065800000038,11.463065800000038,11.463065800000038,11.747695000000022,None,11.747920800000031,11.762242700000002,11.762242700000002,11.762242700000002,11.762242700000002,12.04786039999999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,20,20,0,3.1,-3.1,3.1,-3.1,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.062357399999996,,,,12.04821609999999,12.062357399999996,12.062357399999996,12.062357399999996,12.062357399999996,12.350640100000021,None,12.351115400000026,12.363107899999989,12.363107899999989,12.363107899999989,12.363107899999989,12.648830900000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,21,21,0,3.2,-3.2,3.2,-3.2,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.66557499999999,,,,12.649305400000003,12.66557499999999,12.66557499999999,12.66557499999999,12.66557499999999,12.949746199999993,None,12.950246200000038,12.96288370000002,12.96288370000002,12.96288370000002,12.96288370000002,13.249331900000016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,22,22,0,3.3,-3.3,3.3,-3.3,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.26241379999999,,,,13.249923300000034,13.26241379999999,13.26241379999999,13.26241379999999,13.26241379999999,13.548031900000012,None,13.54832909999999,13.562561500000015,13.562561500000015,13.562561500000015,13.562561500000015,13.851830699999994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,23,23,0,3.4,-3.4,3.4,-3.4,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.86357270000002,,,,13.852627900000016,13.86357270000002,13.86357270000002,13.86357270000002,13.86357270000002,14.151843000000042,None,14.152404100000012,14.163511300000039,14.163511300000039,14.163511300000039,14.163511300000039,14.447675300000014,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,24,24,0,3.5,-3.5,3.5,-3.5,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.46225830000003,,,,14.448021200000028,14.46225830000003,14.46225830000003,14.46225830000003,14.46225830000003,14.747775600000011,None,14.74802010000002,14.762329000000022,14.762329000000022,14.762329000000022,14.762329000000022,15.047981200000038,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,25,25,0,3.6,-3.6,3.6,-3.6,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.062214400000016,,,,15.048332399999993,15.062214400000016,15.062214400000016,15.062214400000016,15.062214400000016,15.348271000000011,None,15.348504900000023,15.362068399999998,15.362068399999998,15.362068399999998,15.362068399999998,15.647868700000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,26,26,0,3.7,-3.7,3.7,-3.7,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.662375200000042,,,,15.648216200000036,15.662375200000042,15.662375200000042,15.662375200000042,15.662375200000042,15.947704600000009,None,15.947949100000017,15.962344900000005,15.962344900000005,15.962344900000005,15.962344900000005,16.247603800000036,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,27,27,0,3.8,-3.8,3.8,-3.8,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.262498100000016,,,,16.2479601,16.262498100000016,16.262498100000016,16.262498100000016,16.262498100000016,16.547813200000007,None,16.548049100000014,16.5623114,16.5623114,16.5623114,16.5623114,16.84781380000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,28,28,0,3.9,-3.9,3.9,-3.9,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.862106700000027,,,,16.848161400000038,16.862106700000027,16.862106700000027,16.862106700000027,16.862106700000027,17.147782199999995,None,17.148031900000035,17.162377200000037,17.162377200000037,17.162377200000037,17.162377200000037,17.447885600000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,29,29,0,4,-4,4,-4,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.462359400000025,,,,17.448258100000032,17.462359400000025,17.462359400000025,17.462359400000025,17.462359400000025,17.74781360000003,None,17.74805660000004,17.76234790000001,17.76234790000001,17.76234790000001,17.76234790000001,18.04802140000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,30,30,0,4.1,-4.1,4.1,-4.1,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.062277800000004,,,,18.04833560000003,18.062277800000004,18.062277800000004,18.062277800000004,18.062277800000004,18.347675100000004,None,18.347919999999988,18.36238000000003,18.36238000000003,18.36238000000003,18.36238000000003,18.647837600000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,31,31,0,4.2,-4.2,4.2,-4.2,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.662228200000015,,,,18.648211000000003,18.662228200000015,18.662228200000015,18.662228200000015,18.662228200000015,18.947834400000033,None,18.948078100000032,18.962347099999988,18.962347099999988,18.962347099999988,18.962347099999988,19.247814900000037,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,32,32,0,4.3,-4.3,4.3,-4.3,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.262226700000042,,,,19.248166200000014,19.262226700000042,19.262226700000042,19.262226700000042,19.262226700000042,19.54790270000001,None,19.548147700000015,19.56226129999999,19.56226129999999,19.56226129999999,19.56226129999999,19.847872300000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,33,33,0,4.4,-4.4,4.4,-4.4,2.2,-2.2,-2.2,2.2,None,None,,,,,,,,,0,0,0,1,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.862047700000005,,,,19.8482219,19.862047700000005,19.862047700000005,19.862047700000005,19.862047700000005,20.15183440000004,None,20.15237239999999,20.163279999999986,20.163279999999986,20.163279999999986,20.163279999999986,20.45156589999999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
Estimulo_2,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.634820700000034,20.645081100000027,21.948853600000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitolomeu,001,2025-03-21_14h24.58.586,Estimulo_ICE,2024.2.4,60.098826510315476,2025-03-21 14h25.10.268475 -0300,
